Description,Manufacturer,Part Number,Rating,Meter Socket Series,Meter Socket Type,Meter Socket Style,Meter Socket Feed,Meter Socket Positions,Meter Socket Bypass,Meter Socket Jaws,Mount,Meter Socket Features,BRSID
"Eaton Cutler Hammer Meter/Main Combo, 200A, Ring Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Surface Mount",Eaton,CMBE88B200BTS,200,Cutler Hammer,Meter/Main Combo,Ring,OH/UG,1,,4,Surface,,METER-SOCKET-Eaton-CMBE88B200BTS
"Eaton BR Meter/Main Combo, 400A, Ring Style, UG ONLY, 1-Position, No Bypass, 4 Jaws, Surface Mount, Feed-Through Lugs",Eaton,HP816P400BS,400,BR,Meter/Main Combo,Ring,UG,1,,4,Surface,Feed-Through Lugs,METER-SOCKET-Eaton-HP816P400BS
"Eaton BR Meter/Main Combo, 200A, Ringless Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Surface Mount, Copper Bus",Eaton,MB2040B200BTS,200,BR,Meter/Main Combo,Ringless,OH/UG,1,,4,Surface,Copper Bus,METER-SOCKET-Eaton-MB2040B200BTS
"Eaton BR Meter/Main Combo, 200A, Ringless Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Surface Mount",Eaton,MB816P200BTS,200,BR,Meter/Main Combo,Ringless,OH/UG,1,,4,Surface,,METER-SOCKET-Eaton-MB816P200BTS
"Eaton BR Meter/Main Combo, 200A, Ring Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Surface Mount, RH-Type Hub",Eaton,MBE2040B200BTS,200,BR,Meter/Main Combo,Ring,OH/UG,1,,4,Surface,RH-Type Hub,METER-SOCKET-Eaton-MBE2040B200BTS
"Eaton BR Meter/Main Combo, 225A, Ring Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Flush Mount, RH-Type Hub",Eaton,MBE2040B225BTF,225,BR,Meter/Main Combo,Ring,OH/UG,1,,4,Flush,RH-Type Hub,METER-SOCKET-Eaton-MBE2040B225BTF
"Eaton BR Meter/Main Combo, 225A, Ring Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Surface Mount, RH-Type Hub",Eaton,MBE2040B225BTS,225,BR,Meter/Main Combo,Ring,OH/UG,1,,4,Surface,RH-Type Hub,METER-SOCKET-Eaton-MBE2040B225BTS
"Eaton BR Meter/Main Combo, 200A, Ring Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Surface Mount, Main Lug Only",Eaton,MBE24L200BTS,200,BR,Meter/Main Combo,Ring,OH/UG,1,,4,Surface,Main Lug Only,METER-SOCKET-Eaton-MBE24L200BTS
"Eaton BR Meter/Main Combo, 200A, Ring Style, OH ONLY, 1-Position, No Bypass, 4 Jaws, Surface Mount",Eaton,MBE4040B200TS,200,BR,Meter/Main Combo,Ring,OH,1,,4,Surface,,METER-SOCKET-Eaton-MBE4040B200TS
"Eaton BR Meter/Main Combo, 200A, Ring Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Flush Mount",Eaton,MBE48B200BTF,200,BR,Meter/Main Combo,Ring,OH/UG,1,,4,Flush,,METER-SOCKET-Eaton-MBE48B200BTF
"Eaton BR Meter/Main Combo, 200A, Ring Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Surface Mount",Eaton,MBE48B200BTS,200,BR,Meter/Main Combo,Ring,OH/UG,1,,4,Surface,,METER-SOCKET-Eaton-MBE48B200BTS
"Eaton BR Meter/Main Combo, 200A, Ring Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Surface Mount",Eaton,MBE88B200BTS,200,BR,Meter/Main Combo,Ring,OH/UG,1,,4,Surface,,METER-SOCKET-Eaton-MBE88B200BTS
"Eaton BR Meter/Main Combo, 200A, Ring Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Surface Mount, No Distribution",Eaton,MBEB200BTS,200,BR,Meter/Main Combo,Ring,OH/UG,1,,4,Surface,No Distribution,METER-SOCKET-Eaton-MBEB200BTS
"Eaton BR Meter/Main Combo, 200A, Ringless Style, OH/UG, 1-Position, No Bypass, 4 Jaws, Surface Mount",Eaton,MBT48B200BTS,200,BR,Meter/Main Combo,Ringless,OH/UG,1,,4,Surface,,METER-SOCKET-Eaton-MBT48B200BTS
